user_id,avg_amount_30d,avg_freq_30d,primary_device,primary_geo
U0223,544.52,0.8667,D_U0223_1,"20.259667,85.569002"
U0224,0.00,0.0000,D_U0224_1,"16.827510,78.722096"
U0225,3572.31,0.2667,D_U0225_1,"22.895818,72.641418"
U0226,192.16,0.0333,D_U0226_2,"27.147890,79.355858"
U0227,11527.61,0.0333,D_U0227_1,"18.353723,83.695224"
U0228,0.00,0.0000,D_U0228_2,"13.769592,75.298689"
U0229,667.98,0.9333,D_U0229_3,"14.433493,81.244607"
U0230,1186.13,2.7333,D_U0230_1,"13.673262,76.685090"
U0231,348.22,3.3333,D_U0231_2,"24.674154,76.471448"
U0232,87.02,0.0333,D_U0232_2,"21.256131,81.150063"
U0233,253.52,0.0333,D_U0233_1,"10.673857,87.453257"
U0234,1047.81,4.7667,D_U0234_1,"27.252321,77.098862"
U0235,109.03,0.3667,D_U0235_1,"24.694385,72.882816"
U0236,174.33,0.9333,D_U0236_3,"23.761446,75.103269"
U0237,263.33,3.4333,D_U0237_1,"10.142110,87.774797"
U0238,277.66,0.6000,D_U0238_1,"18.133162,76.145500"
U0239,188.41,0.5000,D_U0239_1,"14.873895,76.559021"
U0240,258.04,0.1333,D_U0240_3,"17.639987,73.188120"
U0241,980.45,3.5000,D_U0241_2,"15.554953,79.151869"
U0242,86.92,0.1667,D_U0242_1,"21.852781,73.022390"
U0243,197.04,0.1333,D_U0243_2,"14.198779,73.886096"
U0244,217.29,0.8333,D_U0244_1,"27.568419,77.830370"
U0245,275.40,0.1667,D_U0245_1,"12.442331,85.478663"
U0246,143.28,0.0333,D_U0246_1,"24.570482,86.427977"
U0247,50.00,0.0333,D_U0247_1,"12.590262,81.973632"
U0248,0.00,0.0000,D_U0248_2,"15.221059,77.452274"
U0249,962.71,0.9000,D_U0249_2,"19.601194,72.954009"
U0250,245.49,0.0333,D_U0250_1,"13.746335,74.891007"
U0251,942.23,1.9333,D_U0251_1,"25.368027,86.728225"
U0252,464.97,4.5667,D_U0252_1,"10.322107,87.891296"
U0253,99.03,0.4333,D_U0253_2,"17.033157,83.375004"
U0254,152.32,0.3333,D_U0254_1,"26.443260,83.238056"
U0255,223.57,0.4667,D_U0255_1,"12.294658,73.564759"
U0256,185.73,1.2333,D_U0256_1,"16.766837,80.569543"
U0257,265.19,2.3333,D_U0257_1,"19.567990,84.273605"
U0258,1072.68,1.4667,D_U0258_3,"13.196778,80.817077"
U0259,623.92,4.3000,D_U0259_2,"27.448645,87.059675"
U0260,197.65,0.1000,D_U0260_1,"12.256600,79.748007"
U0261,2278.78,0.1667,D_U0261_1,"17.120205,78.951994"
U0262,137.72,0.0333,D_U0262_1,"15.358648,80.599744"
U0263,0.00,0.0000,D_U0263_2,"25.230993,80.159656"
U0264,190.15,0.1333,D_U0264_1,"25.953500,86.760413"
U0265,284.04,0.5000,D_U0265_1,"16.112782,75.871770"
U0266,53.04,0.0333,D_U0266_1,"20.968871,81.838876"
U0267,196.35,0.8333,D_U0267_1,"14.105458,72.202993"
U0268,137.40,0.0333,D_U0268_1,"13.812840,75.101906"
U0269,389.21,0.4333,D_U0269_3,"13.107132,85.287161"
U0270,0.00,0.0000,D_U0270_3,"20.275548,78.413897"
U0271,577.60,2.7000,D_U0271_2,"21.470998,84.091936"
U0272,104.97,0.6000,D_U0272_1,"17.155683,72.761834"
U0273,187.46,0.5333,D_U0273_2,"19.306917,72.007246"
U0274,572.08,0.0333,D_U0274_1,"16.569000,87.026640"
U0275,296.37,0.0333,D_U0275_1,"27.245075,76.268928"
U0276,376.67,3.3667,D_U0276_1,"13.921340,85.160956"
U0277,151.28,0.5333,D_U0277_1,"19.237611,72.859849"
U0278,0.00,0.0000,D_U0278_2,"26.211608,86.441645"
U0279,177.30,0.0667,D_U0279_1,"13.407301,86.770038"
U0280,537.54,0.9333,D_U0280_1,"8.422368,75.486328"
U0281,143.80,0.2667,D_U0281_2,"12.817215,85.362638"
U0282,341.57,0.1000,D_U0282_1,"22.939628,80.372156"
U0283,2667.08,0.1333,D_U0283_1,"26.500881,78.059231"
U0284,70.34,0.0333,D_U0284_3,"26.878904,78.915008"
U0285,69.84,0.1000,D_U0285_2,"9.093718,76.767211"
U0286,1029.84,0.8000,D_U0286_2,"8.030537,77.129085"
U0287,233.51,0.0333,D_U0287_1,"18.831171,73.398694"
U0288,3468.33,0.1000,D_U0288_1,"14.377660,76.530096"
U0289,0.00,0.0000,D_U0289_1,"20.952861,75.477733"
U0290,224.63,0.1000,D_U0290_2,"17.701074,73.201023"
U0291,1510.87,0.7333,D_U0291_2,"11.069803,72.623613"
U0292,179.96,1.3333,D_U0292_3,"24.361244,85.534737"
U0293,55.70,0.0667,D_U0293_1,"27.277246,87.484011"
U0294,1113.46,0.3333,D_U0294_2,"13.530155,84.753427"
U0295,117.25,0.0667,D_U0295_2,"19.634121,88.288757"
U0296,149.67,0.1667,D_U0296_2,"25.309147,83.183454"
U0297,148.68,0.3333,D_U0297_3,"23.758707,73.179021"
U0298,60.81,0.0333,D_U0298_1,"18.896879,84.698765"
U0299,226.30,0.4333,D_U0299_1,"13.189106,82.728521"
U0300,103.84,0.0333,D_U0300_1,"13.997934,84.520546"
U0301,339.92,0.0667,D_U0301_1,"20.389397,80.271791"
U0302,580.38,0.9000,D_U0302_1,"10.140509,78.752219"
U0303,366.66,1.8667,D_U0303_1,"12.142775,79.904394"
U0304,495.54,0.9333,D_U0304_1,"22.525735,72.479524"
U0305,921.76,0.4667,D_U0305_2,"11.937147,75.229329"
U0306,204.75,0.0333,D_U0306_2,"21.094417,78.387973"
U0307,228.56,0.0667,D_U0307_1,"9.262135,83.633877"
U0308,920.83,0.9000,D_U0308_2,"10.343831,82.880046"
U0309,148.10,0.9333,D_U0309_1,"15.292782,85.819193"
U0310,1476.90,0.8667,D_U0310_1,"21.402533,77.067436"
U0311,110.45,0.1000,D_U0311_1,"11.364438,79.079367"
U0312,295.92,0.0667,D_U0312_1,"11.597880,76.843399"
U0313,0.00,0.0000,D_U0313_2,"10.680005,85.089321"
U0314,122.99,0.0667,D_U0314_1,"17.800882,73.268664"
U0315,328.34,0.0333,D_U0315_2,"23.791249,81.425939"
U0316,0.00,0.0000,D_U0316_2,"20.900418,85.407093"
U0317,0.00,0.0000,D_U0317_1,"13.022804,86.059218"
U0318,383.92,0.0333,D_U0318_1,"24.093023,75.537198"
U0319,63.12,0.0333,D_U0319_1,"10.733653,75.357781"
U0320,320.81,0.1333,D_U0320_2,"27.551275,76.698952"
U0321,1377.62,0.8333,D_U0321_1,"27.440052,84.567989"
U0322,220.61,0.3667,D_U0322_3,"22.224274,84.941722"
U0323,332.29,0.0667,D_U0323_1,"10.079323,83.415606"
U0324,302.57,1.2667,D_U0324_3,"14.437144,72.310962"
U0325,544.29,2.1667,D_U0325_2,"23.995086,78.614274"
U0326,6668.76,0.1000,D_U0326_2,"11.095488,85.348601"
U0327,191.12,0.4333,D_U0327_1,"8.062646,86.863183"
U0328,63.82,0.0667,D_U0328_1,"25.212291,76.986644"
U0329,0.00,0.0000,D_U0329_3,"6.762171,84.892995"
U0330,186.60,0.0667,D_U0330_1,"16.790136,72.933228"
U0331,0.00,0.0000,D_U0331_1,"16.422030,74.112551"
U0332,1724.01,0.2333,D_U0332_1,"10.414087,84.614673"
U0333,1389.04,0.3333,D_U0333_1,"11.258119,77.588080"
U0334,219.59,0.0333,D_U0334_1,"8.563692,75.436444"
U0335,0.00,0.0000,D_U0335_2,"14.602765,71.598251"
U0336,336.63,0.2667,D_U0336_1,"25.811342,85.712974"
U0337,5415.44,0.0667,D_U0337_1,"25.295024,87.625870"
U0338,79.42,0.1000,D_U0338_3,"27.233076,73.377649"
U0339,0.00,0.0000,D_U0339_1,"8.316101,73.068345"
U0340,498.99,5.1667,D_U0340_2,"22.221230,84.387245"
U0341,193.68,0.0333,D_U0341_1,"14.113729,80.148690"
U0342,0.00,0.0000,D_U0342_1,"20.062854,81.051895"
U0343,170.72,0.6333,D_U0343_1,"10.365253,81.754127"
U0344,979.55,1.0333,D_U0344_2,"21.844953,74.620811"
U0345,464.52,1.1000,D_U0345_1,"23.189465,76.511673"
U0346,93.51,0.1000,D_U0346_1,"22.254684,81.255086"
U0347,203.50,0.0667,D_U0347_1,"12.028388,86.501511"
U0348,184.92,0.1000,D_U0348_2,"8.221240,72.734404"
U0349,5921.85,0.2000,D_U0349_2,"25.949892,83.510531"
U0350,175.20,0.1333,D_U0350_3,"18.965347,73.024841"
U0351,0.00,0.0000,D_U0351_1,"24.658793,89.046839"
U0352,96.08,0.0333,D_U0352_2,"7.580565,88.523121"
U0353,484.31,3.2333,D_U0353_1,"23.284348,75.813225"
U0354,128.25,0.1000,D_U0354_2,"25.884660,70.872620"
U0355,177.34,0.3667,D_U0355_1,"17.185743,72.661349"
U0356,0.00,0.0000,D_U0356_2,"22.785948,77.489392"
U0357,3489.58,0.1000,D_U0357_1,"17.934272,80.553775"
U0358,337.11,0.0667,D_U0358_2,"21.977723,77.924484"
U0359,446.75,1.6000,D_U0359_2,"10.204847,79.195104"
U0360,272.86,0.1333,D_U0360_1,"13.294234,73.934770"
U0361,206.58,0.1667,D_U0361_3,"25.088856,75.073434"
U0362,247.22,0.1333,D_U0362_1,"27.471174,73.241749"
U0363,0.00,0.0000,D_U0363_1,"23.187524,73.281438"
U0364,401.87,2.3667,D_U0364_1,"20.576324,82.268400"
U0365,1000.71,1.7667,D_U0365_2,"16.900520,74.017187"
U0366,1324.08,1.6333,D_U0366_1,"22.716185,80.009689"
U0367,8808.64,0.1000,D_U0367_2,"25.764246,72.457178"
U0368,228.50,1.0000,D_U0368_2,"9.692601,78.263219"
U0369,527.66,0.9333,D_U0369_3,"23.852047,87.905790"
U0370,167.28,0.1000,D_U0370_2,"15.786061,74.911122"
U0371,225.64,0.1333,D_U0371_1,"18.373130,84.493909"
U0372,0.00,0.0000,D_U0372_1,"26.329283,72.857791"
U0373,528.85,2.4333,D_U0373_1,"11.637854,81.490206"
U0374,455.54,1.7667,D_U0374_2,"10.819248,87.177516"
U0375,149.15,0.0667,D_U0375_1,"8.370314,79.661351"
U0376,0.00,0.0000,D_U0376_1,"25.374033,72.955654"
U0377,622.26,3.5667,D_U0377_1,"27.330317,78.106247"
U0378,566.43,0.0667,D_U0378_2,"26.991330,82.250323"
U0379,160.07,0.2667,D_U0379_1,"14.815670,81.822315"
U0380,719.64,0.7667,D_U0380_1,"26.847381,78.320290"
U0381,752.09,0.7333,D_U0381_1,"19.431994,86.939490"
U0382,130.81,0.0333,D_U0382_2,"28.838116,79.535106"
U0383,0.00,0.0000,D_U0383_1,"12.273350,72.607994"
U0384,0.00,0.0000,D_U0384_1,"25.693719,77.581082"
U0385,423.07,0.0667,D_U0385_1,"11.281666,73.220523"
U0386,94.61,0.2000,D_U0386_1,"11.504241,73.500437"
U0387,869.34,4.7000,D_U0387_1,"11.224519,86.207569"
U0388,100.58,0.1667,D_U0388_2,"27.199150,80.627736"
U0389,6235.50,0.1000,D_U0389_1,"11.041710,77.890607"
U0390,1283.35,0.6000,D_U0390_1,"12.384084,82.231708"
U0391,166.33,0.1000,D_U0391_1,"9.792909,80.683651"
U0392,0.00,0.0000,D_U0392_1,"12.134797,85.239532"
U0393,148.92,0.5000,D_U0393_1,"18.806144,87.098445"
U0394,213.36,0.0667,D_U0394_1,"24.585633,78.089535"
U0395,183.15,0.1333,D_U0395_1,"26.195946,84.035991"
U0396,60.60,0.0333,D_U0396_1,"24.150724,73.953174"
U0397,650.10,0.8333,D_U0397_2,"19.889632,76.510039"
U0398,0.00,0.0000,D_U0398_1,"13.548946,79.331630"
U0399,231.49,0.5667,D_U0399_1,"10.522495,81.613045"
U0400,0.00,0.0000,D_U0400_1,"25.534299,76.253366"
U0401,7479.53,0.2333,D_U0401_1,"20.163467,83.083599"
U0402,212.96,0.8667,D_U0402_2,"25.945782,72.089791"
U0403,1371.13,1.1000,D_U0403_1,"10.731244,87.648095"
U0404,237.55,0.0667,D_U0404_1,"15.939791,86.424944"
U0405,296.41,0.4333,D_U0405_2,"11.280669,76.911417"
U0406,631.54,0.7667,D_U0406_1,"25.381797,75.039155"
U0407,468.12,0.2000,D_U0407_2,"24.524194,79.934723"
U0408,1192.41,0.3333,D_U0408_2,"27.498372,79.841040"
U0409,3740.87,0.1000,D_U0409_1,"12.523139,79.592484"
U0410,252.28,0.4000,D_U0410_3,"12.726341,81.876078"
U0411,546.33,0.7667,D_U0411_1,"11.544791,84.686727"
U0412,959.89,0.5333,D_U0412_1,"16.356593,77.565455"
U0413,276.27,0.1000,D_U0413_1,"19.039156,71.424424"
U0414,202.61,0.3333,D_U0414_1,"21.718011,80.015224"
U0415,132.38,0.5667,D_U0415_1,"13.899258,73.902580"
U0416,275.55,0.7333,D_U0416_3,"22.057040,83.808044"
U0417,0.00,0.0000,D_U0417_1,"19.592512,87.933238"
U0418,332.02,0.8000,D_U0418_1,"14.859488,76.520705"
U0419,158.82,0.4667,D_U0419_1,"13.257307,84.834688"
U0420,1092.29,0.7333,D_U0420_1,"25.285531,78.888574"
